utr,alpha,beta,w
2_61867788_61869006_-,532,36.0,0.9746965766293486
7_26189626_26193601_-,1733,36.0,0.7664628748209361
7_26189626_26193601_-,3479,63.0,0.19850871813142446
X_153797157_153798805_+,575,9.0,0.15165356678362388
X_153797157_153798805_+,845,9.0,0.46065673772843957
X_153797157_153798805_+,1169,9.0,0.25556944472045395
X_153797157_153798805_+,1403,9.0,0.13202101919408976
19_48615027_48619475_-,3476,9.0,0.3301347767888695
19_48615027_48619475_-,3683,27.0,0.3483546217331209
19_48615027_48619475_-,4187,9.0,0.2773293048132358
14_69379822_69380940_-,783,45.0,0.9980045498938814
17_78222527_78225936_+,1672,63.0,0.13775806499941384
17_78222527_78225936_+,2140,45.0,0.6779204846213452
17_78222527_78225936_+,2797,36.0,0.1468754236384395
19_42296732_42297665_-,600,27.0,0.9999819035408265
9_34613244_34614991_-,1413,18.0,0.9746057823858252
10_72232700_72236160_+,604,9.0,0.1947415106298523
10_72232700_72236160_+,1081,54.0,0.7855868515763929
2_175175957_175180478_-,1511,9.0,0.07232046679360483
2_175175957_175180478_-,2321,18.0,0.9064674282684646
14_49893964_49897354_+,796,18.0,0.687675670647071
14_49893964_49897354_+,3073,27.0,0.28836946590123747
9_35099475_35102111_-,1600,9.0,0.050280939253369225
9_35099475_35102111_-,2203,18.0,0.9429575733217836
11_67397882_67399463_-,1255,36.0,0.991550515181825
18_47152533_47157718_-,1742,9.0,0.07466134157453407
18_47152533_47157718_-,2660,36.0,0.8992273864768658
2_149569333_149570273_-,380,18.0,0.07940038813057294
2_149569333_149570273_-,623,27.0,0.9202455317673749
15_78548489_78552719_+,682,36.0,0.9952665763072119
2_177218946_177224258_+,853,63.0,0.5284791444930262
2_177218946_177224258_+,1546,63.0,0.12317598117201416
2_177218946_177224258_+,2320,63.0,0.10566855156525
2_177218946_177224258_+,4903,63.0,0.1564763691304004
X_103252694_103254090_-,817,9.0,0.05732054778864746
X_103252694_103254090_-,1078,27.0,0.9027270673086857
X_103216216_103217546_+,960,27.0,0.9805716376016866
10_3775695_3782514_-,3431,45.0,0.7722421425748366
10_3775695_3782514_-,5537,54.0,0.09307866307028935
10_3775695_3782514_-,5951,27.0,0.11614609759673242
15_65887400_65892291_+,652,36.0,0.6873050044686678
15_65887400_65892291_+,2047,45.0,0.2602657774206057
16_1771589_1772813_-,879,36.0,0.9886345110039528
20_62387461_62388820_+,410,9.0,0.5102941424710372
20_62387461_62388820_+,635,9.0,0.39436023437594186
20_62387461_62388820_+,1040,36.0,0.09445103282732432
7_88204817_88206804_-,522,9.0,0.7833305437145127
7_88204817_88206804_-,1665,27.0,0.1884600236584551
22_38683466_38685721_+,998,27.0,0.9867524886801008
17_63695601_63699369_-,1525,27.0,0.979919430480623
X_119242954_119244766_+,1490,36.0,0.9831760903944059
X_103357699_103358762_+,483,27.0,0.11466755157464695
X_103357699_103358762_+,744,27.0,0.8827584832636594
5_69364442_69366054_-,1286,45.0,0.9941410264183287
3_9388548_9392126_-,803,18.0,0.7544446565673354
3_9388548_9392126_-,2072,63.0,0.14218989992374959
17_42124675_42126929_-,1915,54.0,0.9815549671614947
2_26190334_26192724_-,1822,54.0,0.9744914851550914
19_40377685_40378783_+,751,63.0,0.9916223754850885
11_65497461_65506816_+,1859,27.0,0.3400217829270438
11_65497461_65506816_+,2282,63.0,0.6169398105415689
2_24789433_24790881_-,599,27.0,0.9097643676447165
2_24789433_24790881_-,1094,45.0,0.08450829030923838
12_53471337_53472107_+,625,9.0,0.9996576460698514
10_71815997_71817740_-,1175,36.0,0.3930784477695871
10_71815997_71817740_-,1436,9.0,0.601644227403744
13_75529408_75530705_-,643,9.0,0.9998097792824548
6_34244530_34246531_+,1668,36.0,0.9943746300144364
16_18787762_18789418_-,506,9.0,0.9788648440144954
12_120439670_120441042_+,1078,9.0,0.9999929901449949
17_74209017_74210955_+,428,9.0,0.9483078143547035
16_75575307_75578181_+,2558,27.0,0.9803332126736171
14_74478922_74481075_-,1101,36.0,0.9835974490425592
19_38632129_38633200_+,563,9.0,0.3909889265847882
19_38632129_38633200_+,734,9.0,0.5949361454453107
22_21621214_21624334_+,656,36.0,0.6784766063579438
22_21621214_21624334_+,1691,45.0,0.19292314542110298
22_21621214_21624334_+,2240,27.0,0.05458474510357833
22_21621214_21624334_+,2780,54.0,0.07155177662807742
14_49584997_49586147_-,249,9.0,0.9996636640186382
17_28723128_28723792_+,660,18.0,0.9992150307308607
6_121447696_121450027_+,2012,45.0,0.9737637935132417
6_35470207_35470879_+,306,9.0,0.7306606307112447
6_35470207_35470879_+,630,9.0,0.26932354144086357
22_37023891_37030122_+,5895,45.0,0.9915744220498875
8_124546942_124547738_+,345,9.0,0.9996591055091452
12_10698788_10699954_-,565,54.0,0.05898082040614534
12_10698788_10699954_-,826,54.0,0.9407667453796082
17_7930044_7931876_-,1460,45.0,0.9889285102107473
3_10125995_10127490_+,906,45.0,0.8297737710806465
3_10125995_10127490_+,1185,18.0,0.16671834808437114
19_34226131_34229815_+,1972,18.0,0.5390843180868281
19_34226131_34229815_+,3124,36.0,0.40336494257085537
6_33693992_33698957_-,1403,9.0,0.9489883386395548
6_75240000_75241565_-,469,9.0,0.4009815596575908
6_75240000_75241565_-,1360,9.0,0.5986595512717018
11_5268044_5268768_-,391,9.0,0.2701135819611838
11_5268044_5268768_-,526,9.0,0.7298840255332829
12_53039842_53042509_+,547,9.0,0.08731714748629311
12_53039842_53042509_+,2347,27.0,0.8610413398547736
5_178210323_178211463_+,809,45.0,0.9840381495122821
11_63757855_63760191_+,1190,45.0,0.43362575065282083
11_63757855_63760191_+,2009,36.0,0.5476484227505184
14_69767837_69772305_+,1190,63.0,0.10734374925656126
14_69767837_69772305_+,2738,45.0,0.08288467146324045
14_69767837_69772305_+,3818,36.0,0.2910977343606981
14_69767837_69772305_+,4151,36.0,0.42577557180738246
14_104755329_104759959_+,670,9.0,0.05730233267033917
14_104755329_104759959_+,1597,9.0,0.5866643836060631
14_104755329_104759959_+,4351,9.0,0.35478554755127545
15_68778234_68780773_-,869,27.0,0.32850735470727443
15_68778234_68780773_-,1850,36.0,0.5006508970668193
15_68778234_68780773_-,2219,18.0,0.11272965976823991
6_159778197_159781410_-,2439,18.0,0.9116177824303799
6_159778197_159781410_-,2880,54.0,0.06255604656433665
2_197500773_197501851_+,658,9.0,0.9751570456019322
13_49660422_49662202_-,1446,36.0,0.9979041419732528
16_88858318_88862986_+,661,9.0,0.07532837462082208
16_88858318_88862986_+,1615,9.0,0.261247049328789
16_88858318_88862986_+,1840,9.0,0.3501185439514795
16_88858318_88862986_+,2848,9.0,0.23620904281703703
16_88858318_88862986_+,4360,27.0,0.07468847940499944
22_26667857_26676775_+,2717,36.0,0.7046750057727047
22_26667857_26676775_+,8558,63.0,0.20898090357415405
5_138467781_138469615_+,1501,45.0,0.978173604635698
5_72204939_72209870_+,2056,45.0,0.14547314568658687
5_72204939_72209870_+,4594,54.0,0.8001978779601804
3_23917549_23924674_+,1221,9.0,0.06866550672815118
3_23917549_23924674_+,1986,36.0,0.7100816803462464
3_23917549_23924674_+,2247,9.0,0.09491653465769018
3_23917549_23924674_+,3264,45.0,0.1229791958739072
19_1439718_1440794_+,661,9.0,0.9563221517121367
17_41523316_41525299_-,1649,36.0,0.9918007558680129
22_37888125_37889707_+,554,9.0,0.9723265576702047
6_3223960_3226111_-,1605,9.0,0.7570777093702413
6_3223960_3226111_-,1830,9.0,0.24208577776897633
7_113116417_113118461_-,1527,9.0,0.05858497871673627
7_113116417_113118461_-,1725,27.0,0.889720684085021
15_34227392_34230456_+,2741,36.0,0.9552654955017298
17_40817816_40818775_-,638,27.0,0.999907137018281
6_5102292_5109791_-,700,45.0,0.8042787827981251
6_5102292_5109791_-,1348,45.0,0.17756925332281273
8_100916224_100921052_-,1329,45.0,0.2702444287725668
8_100916224_100921052_-,2355,63.0,0.7081307318021368
17_16342233_16343241_-,680,45.0,0.9998837539024796
6_144094580_144095536_-,628,45.0,0.9980998442972644
2_42349037_42351659_-,1131,27.0,0.9803476058362671
9_33280508_33282369_+,644,27.0,0.24988149816361893
9_33280508_33282369_+,995,27.0,0.7368579811009334
6_41653018_41654546_+,1187,54.0,0.9940654346100377
2_27216543_27217478_+,274,9.0,0.149649562241798
2_27216543_27217478_+,616,9.0,0.8500915532874731
19_1241467_1245126_+,1317,9.0,0.16424690167788303
19_1241467_1245126_+,2901,9.0,0.3275672868818487
19_1241467_1245126_+,3117,27.0,0.24653259087221632
19_1241467_1245126_+,3333,27.0,0.24482921760875934
17_1343971_1345799_-,1210,63.0,0.9946686763500324
22_37875847_37895863_+,2491,9.0,0.33369560537538956
22_37875847_37895863_+,11185,9.0,0.45166630563048377
22_37875847_37895863_+,12841,9.0,0.20399821682214198
22_23833271_23838308_+,617,9.0,0.10799662458962551
22_23833271_23838308_+,1202,27.0,0.8916143252712505
11_8685138_8685869_+,778,9.0,0.9999264280235878
5_112161184_112161917_+,290,9.0,0.5789964547583397
5_112161184_112161917_+,776,9.0,0.420942188238641
19_54435790_54437200_+,906,36.0,0.9397924536580805
4_88520684_88522187_-,1174,18.0,0.9891889442427936
8_143021122_143022712_+,1252,36.0,0.9903994546210665
11_61799324_61803759_-,1832,27.0,0.5365298402669452
11_61799324_61803759_-,3506,45.0,0.13364882368861933
11_61799324_61803759_-,4100,36.0,0.2811846668147257
17_28722281_28722953_+,734,9.0,0.9999987342642773
12_52896886_52900983_-,3748,45.0,0.9919394680474051
8_99877565_99879094_-,988,9.0,0.9874935753694041
19_32585522_32587752_+,572,9.0,0.403945288767156
19_32585522_32587752_+,1589,9.0,0.4339334176580372
19_32585522_32587752_+,1940,18.0,0.16103479352434252
19_39834157_39835113_-,509,9.0,0.6755658014005864
19_39834157_39835113_-,698,9.0,0.3244048233423329
7_151465711_151467511_-,780,36.0,0.9685571154297845
22_37805829_37807736_+,1564,27.0,0.9734767373221378
7_101223372_101224490_+,649,9.0,0.4383509640702948
7_101223372_101224490_+,838,9.0,0.5426351340668945
18_3277637_3278584_+,556,63.0,0.9999575563753111
19_1596871_1599739_-,1705,9.0,0.8598490275972845
19_1596871_1599739_-,2524,54.0,0.07457885129939905
3_48443547_48444508_+,625,36.0,0.9994328454416487
19_49859685_49861044_+,645,9.0,0.7430576536839762
19_49859685_49861044_+,825,9.0,0.18662318772974903
19_49859685_49861044_+,1086,18.0,0.07008933620651467
15_78343221_78343912_+,579,9.0,0.9999978293822677
14_20311067_20312052_-,653,27.0,0.9998260383609217
12_92139977_92144747_-,772,36.0,0.38025626509632615
12_92139977_92144747_-,1600,36.0,0.6129045817531146
2_9583671_9585645_-,1036,54.0,0.09032443279298434
2_9583671_9585645_-,1369,27.0,0.4391469530467402
2_9583671_9585645_-,1657,18.0,0.4661568113549289
17_42794846_42798360_-,420,18.0,0.08478462735172576
17_42794846_42798360_-,690,54.0,0.9118367013242048
4_99947785_99950040_-,1926,36.0,0.9961171288386473
10_97432054_97433741_+,1039,36.0,0.057564295830650765
10_97432054_97433741_+,1372,27.0,0.9363526052104747
3_197950431_197951965_+,1048,9.0,0.9637526760951065
X_48893146_48897158_-,3687,36.0,0.9817431079788477
12_6491585_6492767_-,591,27.0,0.9840251501269557
17_27311909_27316226_+,970,63.0,0.606615657368575
17_27311909_27316226_+,1474,36.0,0.1115812473250573
17_27311909_27316226_+,1699,36.0,0.2720864207798144
7_100677197_100679474_+,1948,54.0,0.9702928771558244
9_83967782_83970631_-,1708,27.0,0.6259235058182717
9_83967782_83970631_-,2401,63.0,0.368865186583231
11_17075478_17076168_-,769,9.0,0.9999981423489324
5_154474671_154476105_-,1112,27.0,0.9918670684821903
22_42617539_42620245_-,1388,45.0,0.9905890032471331
2_5693747_5701685_+,1657,54.0,0.42748892961031265
2_5693747_5701685_+,1873,9.0,0.1831974407595176
2_5693747_5701685_+,6616,54.0,0.11518221951390104
2_5693747_5701685_+,7615,45.0,0.19615367285557847
5_173607213_173609970_-,2410,36.0,0.9874286830927955
5_141318187_141320538_-,842,63.0,0.20958425684629262
5_141318187_141320538_-,2021,27.0,0.762019246306115
4_143995803_143997934_-,492,9.0,0.19698571049096225
4_143995803_143997934_-,1833,9.0,0.8026556133699121
